indicator,year,sex,age,count,population,rate,ci 
"Hospitalizations","2000","Both                ","All Ages Combined   ","4604","4919631","9.4","(9.1 - 9.6)"
"Hospitalizations","2001","Both                ","All Ages Combined   ","4373","4982796","8.8","(8.5 - 9.0)"
"Hospitalizations","2002","Both                ","All Ages Combined   ","4313","5018935","8.6","(8.3 - 8.8)"
"Hospitalizations","2003","Both                ","All Ages Combined   ","4657","5053572","9.2","(9.0 - 9.5)"
"Hospitalizations","2004","Both                ","All Ages Combined   ","4476","5087713","8.8","(8.5 - 9.1)"
"Hospitalizations","2005","Both                ","All Ages Combined   ","4484","5119598","8.8","(8.5 - 9.0)"
"Hospitalizations","2006","Both                ","All Ages Combined   ","4295","5163555","8.3","(8.1 - 8.6)"
"Hospitalizations","2007","Both                ","All Ages Combined   ","4702","5207203","9","(8.8 - 9.3)"
"Hospitalizations","2008","Both                ","All Ages Combined   ","4125","5247018","7.9","(7.6 - 8.1)"
"Hospitalizations","2009","Both                ","All Ages Combined   ","4029","5281203","7.6","(7.4 - 7.9)"
"Hospitalizations","2010","Both                ","All Ages Combined   ","3550","5303925","6.7","(6.5 - 6.9)"
"Hospitalizations","2011","Both                ","All Ages Combined   ","3401","5344861","6.4","(6.1 - 6.6)"
"Hospitalizations","2012","Both                ","All Ages Combined   ","3574","5379139","6.6","(6.4 - 6.9)"
"Hospitalizations","2013","Both                ","All Ages Combined   ","3168","5420380","5.8","(5.6 - 6.0)"
"Hospitalizations","2014","Both                ","All Ages Combined   ","3345","5457173","6.1","(5.9 - 6.3)"
"Hospitalizations","2015","Both                ","All Ages Combined   ","2690","5489594","4.9","(4.7 - 5.1)"
"Hospitalizations","2016","Both                ","All Ages Combined   ","1854","5519952","3.4","(3.2 - 3.5)"
"Hospitalizations","2017","Both                ","All Ages Combined   ","1791","5576606","3.2","(3.1 - 3.4)"
"Hospitalizations","2018","Both                ","All Ages Combined   ","1864","5611179","3.3","(3.2 - 3.5)"
"Hospitalizations","2019","Both                ","All Ages Combined   ","1754","5639632","3.1","(3.0 - 3.3)"
"Hospitalizations","2020","Both                ","All Ages Combined   ","1034","5657702","1.8","(1.7 - 1.9)"

* To protect an individual's privacy hospitalizations and ED visit counts from 1 to 5 are suppressed if the underlying population is less than or equal to 100000.
UR = Unstable Rate. Rates based on numerators less than or equal to 20 may be unstable and should be interpreted with caution.
** Person-years is equal to the sum of the population for each year.
***Age-adjusted rates can only be calculated for "All ages combined".
Hospitalizations data do not include data from federal and sovereign hospitals (e.g. Veteran's Administration; Indian Health Service) or data on Minnesota residents seen in facilities outside of Minnesota and North Dakota. For more information see About the Asthma Data: http://health.mn.gov/mndataasthma_metadata

Source:
Minnesota Public Health Data Access
Minnesota Environmental Public Health Tracking Program
Minnesota Department of Health
P.O. Box 64882
"St. Paul, MN [phone]"
Phone: [phone] or toll free: 1-[phone]
Fax: [phone]
E-mail: [email]
Web: http://health.mn.gov/mndata 

